date,LBC
72002,-0.5412982655384118
72009,1.1112354696103175
72023,-1.9403855558132088
72046,0.294660880290093
72082,0.3427352210338391
72139,-0.36955065518557784
72166,-0.337644120207944
72184,-2.294572917038875
72198,0.5228317323045272
72224,1.0279492287003664
72277,0.922548066955091
72311,0.4452868353649165
72315,0.5381148714915732
72351,1.7724146262287028
72353,1.288495730290108
72355,1.4245443477683848
72432,0.31184933634989426
72456,-0.25180879027948844
72462,-0.7564988840016563
72487,0.6172279310549086
72490,-0.5465622741366237
72490,1.3107971630827828
72558,0.7215087904409431
72606,0.018459222313492372
72639,-0.06769249259832935
72672,0.7811500696914336
72683,0.2905557331718067
72684,0.7537909815894372
72689,2.0962341695427633
72703,1.790366564129962
72760,-0.8297547651322023
72827,-2.272163493530524
72836,-1.1818855306933063
72855,0.04359363171513812
72889,0.5657197863175416
72952,1.1232801210177226
73022,-0.40934518252805324
73034,-1.0247886784785023
73048,0.05024120844258891
73090,-0.41323860181928246
73100,-1.4482628695419766
73116,-1.0775735311048895
73149,-1.6550699276557683
73207,-0.18592370060071556
73212,-1.0187558254227158
73261,-0.5971345331129247
73274,-0.4176303384679134
73300,0.05654085442063155
73324,-1.5728086065090556
73327,0.9778215962480089
73405,0.9267895225387758
73405,-1.0160473532340177
73438,1.1148304195283067
73458,-0.3732064914065339
73464,-1.595500707679843
73524,-0.12936930589487558
73594,-1.808119861239275
73599,-0.8244266674507785
73640,0.3600974883029669
73641,-0.8076914198073704
73670,-1.1809871111091936
73696,-0.2893462077053165
73734,-0.046506436898895324
73748,-0.3569835020845147
73768,0.19290461250846658
73788,2.030515316719061
73847,0.19549773765381667
73875,1.4917791134043192
73915,1.069512487495948
73940,-1.41247285969979
73944,0.06783434767365973
73947,-1.5987882929445876
73953,-1.0786396552638422
74014,-0.8444948823606234
74040,-0.9642214867272105
74073,1.4842821456633803
74074,-0.2968450624437335
74112,0.777540174072619
74115,-1.7231745646179788
74125,0.7577535056207861
74186,-0.33915183589914305
74186,-1.649285461111692
74195,-0.5434604129912047
74231,-0.3689945796056617
74235,2.0001233532225675
74261,-0.05980331788101846
74395,-1.922770624114265
74422,-0.8852347293756411
74427,-2.3488940738740745
74442,-0.392295640597584
74442,0.7356337768040563
74550,-1.2539630660276293
74550,-1.2928331387328653
74596,-0.5763053116825381
74609,0.5376816766136101
74640,-1.2511107199756275
74697,0.06889424683067702
74705,-0.04909648829938359
74705,-0.6860315295232237
74723,1.2309949003396277
74752,-1.335954691990161
74804,2.328397020678673
74807,-0.30364759543095476
74828,-1.8216978714772827
74875,0.6215177522662511
74875,-0.4740959345929485
74882,-0.20709872279458066
